bank_txn_id,posted_date,amount,counterparty,memo,reference
BTX-000001,2025-09-20,1016.58,Wilson Mutual,commission remittance POL-000001,STMT-202602-WILSON-01
BTX-000002,2025-12-20,908.50,Northfield Specialty,commission remittance POL-000002,STMT-202602-NORTHFIELD-01
BTX-000003,2025-09-03,1310.62,Summit National,commission remittance POL-000003,STMT-202602-SUMMIT-01
BTX-000004,2025-12-07,-1085.87,Wilson Mutual,commission remittance POL-000004,STMT-202602-WILSON-01
BTX-000005,2025-05-04,3148.24,Northfield Specialty,commission remittance POL-000005,STMT-202602-NORTHFIELD-01
BTX-000006,2025-09-02,4192.64,Summit National,commission remittance POL-000006,STMT-202602-SUMMIT-01
BTX-000007,2025-08-08,2808.66,Wilson Mutual,commission remittance POL-000007,STMT-202602-WILSON-01
BTX-000008,2025-11-30,2123.25,Northfield Spec,commission remittance POL-000008,STMT-202602-NORTHFIELD-01
BTX-000009,2025-09-09,544.78,Summit National,commission remittance POL-000009,STMT-202602-SUMMIT-01
BTX-000010,2025-03-29,254.97,Wilson Mutual,commission remittance POL-000010,STMT-202602-WILSON-01
BTX-000011,2025-08-05,1618.22,Northfield Specialty,commission remittance POL-000011,STMT-202602-NORTHFIELD-01
BTX-000012,2025-03-08,1646.70,Summit National,commission remittance POL-000012,STMT-202602-SUMMIT-01
BTX-000013,2025-09-22,174.13,Wilson Mutual,commission remittance POL-000013,STMT-202602-WILSON-01
BTX-000014,2025-03-28,2767.14,Northfield Specialty,commission remittance POL-000014,STMT-202602-NORTHFIELD-01
BTX-000015,2026-03-02,364.33,Summit National,commission remittance POL-000015,STMT-202602-SUMMIT-01
BTX-000016,2026-01-21,3439.59,Wilson Mutual,commission remittance POL-000016,STMT-202602-WILSON-01
BTX-000017,2025-04-15,4998.46,Northfield Specialty,commission remittance POL-000017,STMT-202602-NORTHFIELD-01
BTX-000018,2025-07-16,973.72,Summit National,commission remittance POL-000018,STMT-202602-SUMMIT-01
BTX-000019,2026-01-24,901.28,Wilson Mutual,commission remittance POL-000019,STMT-202602-WILSON-01
BTX-000020,2025-10-15,1691.51,Northfield Specialty,commission remittance POL-000020,STMT-202602-NORTHFIELD-01
BTX-000021,2025-08-22,2055.22,Summit National,commission remittance POL-000021,STMT-202602-SUMMIT-01
BTX-000022,2025-12-14,698.10,Wilson Mutual,commission remittance POL-000022,STMT-202602-WILSON-01
BTX-000023,2026-01-13,3935.31,Northfield Specialty,commission remittance POL-000023,STMT-202602-NORTHFIELD-01
BTX-000024,2025-09-17,2394.88,Summit National,commission remittance POL-000024,STMT-202602-SUMMIT-01
BTX-000025,2025-08-04,5249.27,Wilson Mutual,commission remittance POL-000025,STMT-202602-WILSON-01
BTX-000026,2025-10-07,2015.47,Northfield Specialty,commission remittance POL-000026,STMT-202602-NORTHFIELD-01
BTX-000027,2025-06-13,909.86,Summit National,commission remittance POL-000027,STMT-202602-SUMMIT-01
BTX-000028,2025-12-29,949.25,Wilson Mutual,commission remittance POL-000028,STMT-202602-WILSON-02
BTX-000029,2025-10-09,1630.98,Northfield Specialty,commission remittance POL-000029,STMT-202602-NORTHFIELD-02
BTX-000030,2025-04-16,1324.57,Summit National,commission remittance POL-000030,STMT-202602-SUMMIT-02
BTX-000031,2025-10-13,880.93,Wilson Mutual,commission remittance POL-000031,STMT-202602-WILSON-02
BTX-000032,2025-02-24,1507.90,Northfield Specialty,commission remittance POL-000032,STMT-202602-NORTHFIELD-02
BTX-000033,2025-11-22,1446.70,Summit National,commission remittance POL-000033,STMT-202602-SUMMIT-02
BTX-000034,2025-04-01,997.15,Wilson Mutual,commission remittance POL-000034,STMT-202602-WILSON-02
BTX-000035,2025-07-24,34.15,Northfield Specialty,commission remittance POL-000035,STMT-202602-NORTHFIELD-02
BTX-000036,2025-08-07,3892.46,Wilson Mutual,commission remittance POL-000037,STMT-202602-WILSON-02
BTX-000037,2025-09-01,3946.87,Northfield Specialty,commission remittance POL-000038,STMT-202602-NORTHFIELD-02
BTX-000038,2025-06-11,1090.15,Summit National,commission remittance POL-000039,STMT-202602-SUMMIT-02
BTX-000039,2025-09-23,3216.74,Northfield Specialty,commission remittance POL-000041,STMT-202602-NORTHFIELD-02
BTX-000040,2025-04-20,655.18,Summit National,commission remittance POL-000042,STMT-202602-SUMMIT-02
BTX-000041,2025-06-05,3140.92,Wilson Mutual,commission remittance POL-000043,STMT-202602-WILSON-02
BTX-000042,2025-03-30,1043.83,Northfield Spec,commission remittance POL-000044,STMT-202602-NORTHFIELD-02
BTX-000043,2025-04-23,817.48,Summit National,commission remittance POL-000045,STMT-202602-SUMMIT-02
BTX-000044,2026-02-11,875.43,Wilson Mutual,commission remittance POL-000046,STMT-202602-WILSON-02
BTX-000045,2025-02-25,2372.75,Northfield Specialty,commission remittance POL-000047,STMT-202602-NORTHFIELD-02
BTX-000046,2025-08-10,-2369.90,Summit National,commission remittance POL-000048,STMT-202602-SUMMIT-02
BTX-000047,2025-07-03,1131.41,Wilson Mutual,commission remittance POL-000049,STMT-202602-WILSON-02
BTX-000048,2025-09-30,678.07,Northfield Specialty,commission remittance POL-000050,STMT-202602-NORTHFIELD-02
